=== Graph: com-dblp.ungraph ===
  Vertices:  425957
  Edges:     2099732 (undirected, stored both dirs)
  Avg degree: 4.92945
  Min degree: 0
  Max degree: 343

Running BFS mode: topdown_omp | source=0 | threads=2
--- Run Metrics ---
  Runtime:              0.024929 s
  CPU time:             0.052093 s
  Visited:              317080
  Levels:               15
  Edge examinations:    2099732
  Top-down levels:      15
  Bottom-up levels:     0
--- Per-Level Metrics ---
 Level    Frontier         EdgeExams  NewVisited        Mode
     0           1                16          16    top_down
     1          16               388         299    top_down
     2         299              6917        3801    top_down
     3        3801             80302       29108    top_down
     4       29108            417540      107191    top_down
     5      107191            867226      115844    top_down
     6      115844            528215       45195    top_down
     7       45195            152830       11787    top_down
     8       11787             35067        2936    top_down
     9        2936              8435         638    top_down
    10         638              1945         177    top_down
    11         177               629          73    top_down
    12          73               192          12    top_down
    13          12                28           2    top_down
    14           2                 2           0    top_down

Results appended to results/ours_all_graphs.csv
