=== Graph: wiki-topcats ===
  Vertices:  1791489
  Edges:     28508141 (directed)
  Avg degree: 15.9131
  Min degree: 1
  Max degree: 3907

Running BFS mode: topdown_omp | source=0 | threads=1
--- Run Metrics ---
  Runtime:              0.407851 s
  CPU time:             0.444939 s
  Visited:              1791489
  Levels:               258
  Edge examinations:    28508141
  Top-down levels:      258
  Bottom-up levels:     0
--- Per-Level Metrics ---
 Level    Frontier         EdgeExams  NewVisited        Mode
     0           1                 1           1    top_down
     1           1                 7           6    top_down
     2           6               466         442    top_down
     3         442             31800       18018    top_down
     4       18018            946557      238904    top_down
     5      238904           7222426      766878    top_down
     6      766878          13110376      557931    top_down
     7      557931           5604440      156074    top_down
     8      156074           1189875       42418    top_down
     9       42418            290635        6767    top_down
    10        6767             46301        2003    top_down
    11        2003             13198         604    top_down
    12         604              3911         181    top_down
    13         181              1804          76    top_down
    14          76              1042          49    top_down
    15          49               724          35    top_down
    16          35               612          26    top_down
    17          26               583          25    top_down
    18          25               556          21    top_down
    19          21               495          19    top_down
    20          19               520          17    top_down
    21          17               317          16    top_down
    22          16               298          15    top_down
    23          15               251          13    top_down
    24          13               274          13    top_down
    25          13               268          10    top_down
    26          10               253          10    top_down
    27          10               236          10    top_down
    28          10               242          10    top_down
    29          10               243           9    top_down
    30           9               269          10    top_down
    31          10               249           9    top_down
    32           9               228           9    top_down
    33           9               228           8    top_down
    34           8               217           8    top_down
    35           8               233           7    top_down
    36           7               218           7    top_down
    37           7               218           7    top_down
    38           7               201           7    top_down
    39           7               201           7    top_down
    40           7               229           7    top_down
    41           7               213           7    top_down
    42           7               189           7    top_down
    43           7               205           7    top_down
    44           7               196           7    top_down
    45           7               192           7    top_down
    46           7               190           7    top_down
    47           7               195           6    top_down
    48           6               256           6    top_down
    49           6               199           6    top_down
    50           6               249           5    top_down
    51           5               191           5    top_down
    52           5               180           5    top_down
    53           5               216           5    top_down
    54           5               236           6    top_down
    55           6               216           5    top_down
    56           5               201           6    top_down
    57           6               214           5    top_down
    58           5               234           6    top_down
    59           6               216           5    top_down
    60           5               203           6    top_down
    61           6               285           9    top_down
    62           9               226           5    top_down
    63           5               237           5    top_down
    64           5               198           5    top_down
    65           5               205           5    top_down
    66           5               201           5    top_down
    67           5               221           6    top_down
    68           6               256           5    top_down
    69           5               216           5    top_down
    70           5               243           5    top_down
    71           5               391          25    top_down
    72          25               288           6    top_down
    73           6               209           5    top_down
    74           5               217           4    top_down
    75           4               206           4    top_down
    76           4               213           5    top_down
    77           5               206           4    top_down
    78           4               233           4    top_down
    79           4               225           4    top_down
    80           4               242           4    top_down
    81           4               216           4    top_down
    82           4               223           4    top_down
    83           4               295           4    top_down
    84           4               296           4    top_down
    85           4               275           4    top_down
    86           4               282           4    top_down
    87           4               268           4    top_down
    88           4               258           4    top_down
    89           4               263           6    top_down
    90           6               255           4    top_down
    91           4               270           5    top_down
    92           5               258           4    top_down
    93           4               254           4    top_down
    94           4               253           4    top_down
    95           4               233           4    top_down
    96           4               243           4    top_down
    97           4               245           4    top_down
    98           4               243           4    top_down
    99           4               261           4    top_down
   100           4               249           4    top_down
   101           4               248           4    top_down
   102           4               243           4    top_down
   103           4               252           4    top_down
   104           4               253           4    top_down
   105           4               257           4    top_down
   106           4               255           5    top_down
   107           5               303           5    top_down
   108           5               259           4    top_down
   109           4               276           4    top_down
   110           4               266           4    top_down
   111           4               264           4    top_down
   112           4               265           4    top_down
   113           4               258           5    top_down
   114           5               261           4    top_down
   115           4               259           4    top_down
   116           4               251           4    top_down
   117           4               257           4    top_down
   118           4               261           4    top_down
   119           4               261           5    top_down
   120           5               266           4    top_down
   121           4               212           4    top_down
   122           4               216           5    top_down
   123           5               211           3    top_down
   124           3               124           3    top_down
   125           3               112           3    top_down
   126           3               110           3    top_down
   127           3               153           4    top_down
   128           4               114           3    top_down
   129           3               103           3    top_down
   130           3               106           3    top_down
   131           3               105           3    top_down
   132           3               108           3    top_down
   133           3               100           3    top_down
   134           3               101           4    top_down
   135           4               108           4    top_down
   136           4               109           3    top_down
   137           3               104           3    top_down
   138           3               126           3    top_down
   139           3               129           3    top_down
   140           3               129           3    top_down
   141           3               100           4    top_down
   142           4               108           3    top_down
   143           3               103           3    top_down
   144           3               301           5    top_down
   145           5               172           4    top_down
   146           4               145           3    top_down
   147           3               137           4    top_down
   148           4               158           4    top_down
   149           4               144           4    top_down
   150           4               145           3    top_down
   151           3               143           3    top_down
   152           3               154           4    top_down
   153           4               297           5    top_down
   154           5               142           3    top_down
   155           3               131           3    top_down
   156           3               202           3    top_down
   157           3               172           5    top_down
   158           5               130           8    top_down
   159           8               144           3    top_down
   160           3               122           3    top_down
   161           3               119           3    top_down
   162           3               122           3    top_down
   163           3               120           3    top_down
   164           3               179           3    top_down
   165           3               168           3    top_down
   166           3               165           3    top_down
   167           3               125           3    top_down
   168           3               122           3    top_down
   169           3               128           3    top_down
   170           3               127           3    top_down
   171           3               134           3    top_down
   172           3               123           3    top_down
   173           3               123           3    top_down
   174           3               134           3    top_down
   175           3               133           3    top_down
   176           3               148           4    top_down
   177           4               152           3    top_down
   178           3               147           5    top_down
   179           5               146           4    top_down
   180           4               151           3    top_down
   181           3               153           3    top_down
   182           3               168           3    top_down
   183           3               158           3    top_down
   184           3               157           3    top_down
   185           3               167           3    top_down
   186           3               171           3    top_down
   187           3               177           3    top_down
   188           3               262           6    top_down
   189           6               177           3    top_down
   190           3               159           3    top_down
   191           3               163           3    top_down
   192           3               161           3    top_down
   193           3               191           3    top_down
   194           3               193           3    top_down
   195           3               250           3    top_down
   196           3               244           3    top_down
   197           3               250           3    top_down
   198           3               223           4    top_down
   199           4               221           3    top_down
   200           3               211           3    top_down
   201           3               208           3    top_down
   202           3               199           3    top_down
   203           3               206           4    top_down
   204           4               206           3    top_down
   205           3               209           3    top_down
   206           3               216           3    top_down
   207           3               211           3    top_down
   208           3               227           3    top_down
   209           3               227           3    top_down
   210           3               204           4    top_down
   211           4               182           2    top_down
   212           2                71           2    top_down
   213           2                75           2    top_down
   214           2                76           2    top_down
   215           2                78           2    top_down
   216           2                70           2    top_down
   217           2                71           2    top_down
   218           2                63           2    top_down
   219           2                61           2    top_down
   220           2                65           2    top_down
   221           2                57           2    top_down
   222           2                67           2    top_down
   223           2                61           2    top_down
   224           2               161           2    top_down
   225           2                60           2    top_down
   226           2                73           2    top_down
   227           2                68           2    top_down
   228           2                65           2    top_down
   229           2                71           2    top_down
   230           2                76           2    top_down
   231           2                74           2    top_down
   232           2                70           2    top_down
   233           2                74           2    top_down
   234           2                71           2    top_down
   235           2                71           2    top_down
   236           2                64           2    top_down
   237           2                67           2    top_down
   238           2                57           2    top_down
   239           2                65           2    top_down
   240           2                60           2    top_down
   241           2                52           2    top_down
   242           2                54           2    top_down
   243           2                58           2    top_down
   244           2                59           2    top_down
   245           2                56           2    top_down
   246           2                49           2    top_down
   247           2                54           2    top_down
   248           2                60           2    top_down
   249           2                52           2    top_down
   250           2                68           2    top_down
   251           2                54           2    top_down
   252           2                76           3    top_down
   253           3                65           2    top_down
   254           2                57           2    top_down
   255           2                72           2    top_down
   256           2                56           1    top_down
   257           1                24           0    top_down

Results appended to results/ours_all_graphs.csv
